parent_old,topic_old,label,label_de,name,parent_name,study
t0610020000000000,t0610020400000000,assistance when requiring long-term care - who would one turn to,Hilfe bei langfristiger Pflege - an wen wuerde man sich,alt,pso,-preview
t0610020000000000,t0610020100000000,childcare,Kinderbetreuung,chc,pso,-preview
t0610020000000000,t0610020300000000,assistance when ill with flu - who would one turn to,Hilfe bei Grippe - an wen wuerde man sich wenden,afl,pso,-preview
t0610020200000000,t0610020203000000,care for invalid hh member,Betreuung der Pflegebeduerftigen Person durch:,ihc,inv,-preview
t0610020200000000,t0610020201000000,invalid in hh,Pflegebeduerftige im Haushalt,iih,inv,-preview
t0610020200000000,t0610020204000000,strain on hh due to care for invalid,Belastung des HH durch Pflege,ins,inv,-preview
t0610020200000000,t0610020205000000,monthly level and bearer of care costs,Monatliche Hoehe und Traeger der Pflegekosten,cac,inv,-preview
t0610020200000000,t0610020206000000,support for the hh (wave 8 focus),Unterstuetzung des HH (Schwerpunkt W8),suh,inv,-preview
t0610020200000000,t0610020202000000,type of invalidity,Art der Pflegebeduerftigkeit,ity,inv,-preview
t0700000000000000,t0703000000000000,qualifications attained last year,Im letzten Jahr erworbene Qualifikationen,qly,ed,-preview
t0700000000000000,t0705000000000000,further training,Weiterbildung,fut,ed,-preview
t0700000000000000,t0701000000000000,educational participation,Bildungsbeteiligung,edp,ed,-preview
t0700000000000000,t0704000000000000,child care and school,Kinderbetreuung und Schule,ccs,ed,-preview
t0700000000000000,t0707000000000000,intergenerational mobility,Intergenerationale Mobilitaet,inm,ed,-preview
t0700000000000000,t0706000000000000,general further training in last year,Allgemeine Weiterbildung im letzten Jahr,ftg,ed,-preview
t0700000000000000,t0702000000000000,highest attained qualification,Hoechste erworbene Qualifikation,haq,ed,-preview
t0700000000000000,t0708000000000000,cognitive competency,Kognitive Kompetenz,coc,ed,-preview
t0701000000000000,t0701030000000000,generated educational biography (beta),Generierte Bildungsbiographie (beta),geb,edp,-preview
t0701000000000000,t0701020000000000,educational calendar,Bildungskalendarium,edc,edp,-preview
t0701000000000000,t0701010000000000,training and further education at point in time of survey,Ausbildung und Weiterbildung zum Befragungszeitpunkt,tft,edp,-preview
t0701020000000000,t0701020200000000,company in-house training / further training / retraining,Betriebliche Ausbildung/Fortbildung/Umschulung,ojt,edc,-preview
t0701020000000000,t0701020100000000,school / university,Schule/Hochschule,scu,edc,-preview
t0702000000000000,t0702040000000000,vocational degree (foreigners),Berufsabschluss Auslaender,vof,haq,-preview
t0702000000000000,t0702020000000000,cnef equivalent -education-,CNEF Equivalent -Education-,cnd,haq,-preview
t0702000000000000,t0702010000000000,school-leaving certificate / graduation,Schulabschluss,slc,haq,-preview
t0702000000000000,t0702030000000000,vocational degree,Berufsabschluss,vod,haq,-preview
t0703000000000000,t0703010000000000,school completion,Schulabschluss,scc,qly,-preview
t0703000000000000,t0703020000000000,vocational degree completion,Berufsabschluss,vdc,qly,-preview
t0703000000000000,t0703030000000000,vocational training in last year,Berufliche Ausbildung im letzten Jahr,vly,qly,-preview
t0704000000000000,t0704030000000000,educational goals,Bildungsbestrebungen,edg,ccs,-preview
t0704000000000000,t0704020000000000,"abilities, achievements, and socio-emotional development","Faehigkeiten, Leistungen und Sozio-emotionale Entwicklung",aad,ccs,-preview
t0704000000000000,t0704010000000000,participation and activities,Teilnahme und Aktivitaeten,paa,ccs,-preview
t0705000000000000,t0705030000000000,subjective assessment of the further training,Subjektive Bewertung der Weiterbildung,saf,fut,-preview
t0705000000000000,t0705010000000000,further vocational training,Berufliche Weiterbildung,fvt,fut,-preview
t0705000000000000,t0705020000000000,attendance of further vocational training programs in last 3 years,Besuch beruflicher Weiterbildung in den letzten 3 Jahr,fva,fut,-preview
t0705020000000000,t0705020400000000,time of day of further training course,Zeitliche Lage der Weiterbildungsveranstaltung,fvd,fva,-preview
t0705020000000000,t0705020800000000,financial support,Finanzielle Unterstuetzung,fvf,fva,-preview
t0705020000000000,t0705020500000000,content of further training course,Inhalt des Weiterbildungskurses,fvc,fva,-preview
t0705020000000000,t0705020200000000,length of course,Umfang,fvl,fva,-preview
t0705020000000000,t0705020700000000,initiative to participate,Initiative zur Teilnahme,fvi,fva,-preview
t0705020000000000,t0705020100000000,number,Anzahl,fvn,fva,-preview
t0705020000000000,t0705020300000000,goal of further training,Ziel der Weiterbildung,fvg,fva,-preview
t0705020000000000,t0705020600000000,organization providing the training,Veranstalter,fvo,fva,-preview
t0705020000000000,t0705020900000000,official certificate of participation,Qualifizierte Teilnahmebestaetigung,ocp,fva,-preview
t0706000000000000,t0706020000000000,courses attended since start of 1988,Besuchte Kurse seit Anfang 1988,coa,ftg,-preview
t0706000000000000,t0706010000000000,type of general further training,Art der allg. Weiterblidung,ftt,ftg,-preview
t0707000000000000,t0707030000000000,family history,Familienbiographie,fah,inm,-preview
t0707000000000000,t0707040000000000,parents' nationality,Nationalitaet der Eltern,pan,inm,-preview
t0707000000000000,t0707020000000000,labor market participation of father and mother,Erwerbsbeteiligung von Vater und Mutter,lpp,inm,-preview
t0707000000000000,t0707010000000000,parental education,Bildung der Eltern,ped,inm,-preview
t0800000000000000,t0804000000000000,memberships,Mitgliedschaften,mbr,at,-preview
t0800000000000000,t0801000000000000,political orientations,Politische Orientierungen,pol,at,-preview
t0800000000000000,t0802000000000000,values,Werte,val,at,-preview
t0800000000000000,t0803000000000000,personality,Persoenlichkeit,per,at,-preview
t0801000000000000,t0801050000000000,introduction of euro,Euro-Einfuehrung,eur,pol,-preview
t0801000000000000,t0801010000000000,voting and attitudes,Wahlen und Einstellungen,vot,pol,-preview
t0801000000000000,t0801030000000000,government tasks,Staatliche Aufgaben,gov,pol,-preview
t0801000000000000,t0801040000000000,worries,Sorgen,wry,pol,-preview
t0801000000000000,t0801020000000000,party identification,Parteiidentifikation,pty,pol,-preview
t0802000000000000,t0802030000000000,importance of life areas (kluckhohn),Bedeutung von Lebensbereichen (Kluckhohn),ila,val,-preview
t0802000000000000,t0802020000000000,values of duty and acceptance (klages),Pflicht- und Akzeptanzwerte (Klages),vda,val,-preview
t0802000000000000,t0802040000000000,fairness / justice,Gerechtigkeit,fju,val,-preview
t0802000000000000,t0802010000000000,post-materialism (inglehart),Post/Materialismus (Inglehart),pom,val,-preview
t0803000000000000,t0803050000000000,willingness to take risks,Risikobereitschaft,wtr,per,-preview
t0803000000000000,t0803090000000000,impulse control,Impulskontrolle,imc,per,-preview
t0803000000000000,t0803020000000000,affective well-being,Affektives Wohlbefinden,awb,per,-preview
t0803000000000000,t0803070000000000,big 5 personality inventory,Big-5 Persoenlichkeitsinventar,bfi,per,-preview
t0803000000000000,t0803080000000000,control orientation,Kontrollorientierung,cor,per,-preview
t0803000000000000,t0803040000000000,trust,Vertrauen,trt,per,-preview
t0803000000000000,t0803010000000000,satisfaction,Zufriedenheit,sat,per,-preview
t0803000000000000,t0803110000000000,"time preference, discounting the future (experiment)","Zeitpraeferenz, Abdiskontierung (Experiment)",tpd,per,-preview
t0803000000000000,t0803030000000000,anomie / normlessness,Anomie,ano,per,-preview
t0803000000000000,t0803100000000000,thirst for knowledge,Wissbegierigkeit,tfn,per,-preview
t0803000000000000,t0803060000000000,reciprocity,Reziprozitaet,rec,per,-preview
t0803040000000000,t0803040100000000,trust (survey),Vertrauen (Befragung),trs,trt,-preview
t0803040000000000,t0803040200000000,trust (experiment),Vertrauen (Experiment),tre,trt,-preview
t0803060000000000,t0803060200000000,reciprocity (experiment),Reziprozitaet (Experiment),ree,rec,-preview
t0803060000000000,t0803060100000000,reciprocity (survey),Reziprozitaet (Befragung),res,rec,-preview
t0900000000000000,t0904000000000000,energy use,Energieverbrauch,enu,tu,-preview
t0900000000000000,t0901000000000000,time use,Zeitverwendung,tim,tu,-preview
t0900000000000000,t0903000000000000,mobility,Mobilitaet,mob,tu,-preview
t0900000000000000,t0902000000000000,leisure time,Freizeit,ltm,tu,-preview
t1000000000000000,t1002000000000000,integration,Integration,itg,im,-preview
t1000000000000000,t1001000000000000,migration,Migration,mig,im,-preview
t1000000000000000,t1003000000000000,transnationalization,Transnationalisierung,trn,im,-preview
t1001000000000000,t1001040000000000,emigration,Auswanderung,emi,mig,-preview
t1001000000000000,t1001010000000000,migration background,Migrationshintergrund,mib,mig,-preview
t1001000000000000,t1001030000000000,inner-german migration,innerdeutsche Migration,igm,mig,-preview
t1001000000000000,t1001020000000000,migration history,Migrationsbiographie,mgh,mig,-preview
t1001010000000000,t1001010200000000,own nationality,eigene Nationalitaet,ona,mib,-preview
t1001010000000000,t1001010100000000,broad definition of migration background,weite Definition von Migrationshintergrund,bmi,mib,-preview
t1002000000000000,t1002040000000000,cultural integration / language,kulturelle Eingliederung/Sprache,cil,itg,-preview
t1002000000000000,t1002010000000000,education in country of origin,im Herkunftsland erworbene Bildung,eco,itg,-preview
t1002000000000000,t1002030000000000,interethnic contacts / segregation,interethnische Kontakte/Segregation,ics,itg,-preview
t1002000000000000,t1002020000000000,discrimination / attitude toward migrants,Diskriminierung/Einstellung zu Migranten,dis,itg,-preview
t1003000000000000,t1003030000000000,general intentions to emigrate,allgemeine Auswanderungsabsichten,gie,trn,-preview
t1003000000000000,t1003040000000000,transnational relationships,transnationale Beziehungen,trr,trn,-preview
t1003000000000000,t1003010000000000,identification,Identifikation,idn,trn,-preview
t1003000000000000,t1003020000000000,intentions to stay / desires to return,Bleibeabsichten/Rueckkehrwunsch,its,trn,-preview
t1100000000000000,t1103000000000000,field information,Feldinformationen,fii,sm,-preview
t1100000000000000,t1101000000000000,identifiers,Identifikatoren,ide,sm,-preview
t1100000000000000,t1102000000000000,sampling design and random groups,Ziehungsdesign und Random Groups,sdr,sm,-preview
t1100000000000000,t1107000000000000,interviewer questionnaire,Interviewer-Befragung,inq,sm,-preview
t1100000000000000,t1104000000000000,influx / outflux of panel members,Zu- und Auszuege,iom,sm,-preview
t1100000000000000,t1105000000000000,interview,Befragung,int,sm,-preview
t1100000000000000,t1106000000000000,weighting and imputation,Gewichtung und Hochrechnung,wim,sm,-preview
,,Gender,Gender,gender,dp,-preview
